SID,LAT,LON,UNI_WIND,UNI_PRES,ISO_TIME,UNI_CAT
1978000000,-13.24,44.41,20.24912280701754,992.63,1978-01-03 12:00:00,1.9
1978000000,-13.71,43.48,20.727368421052628,992.82,1978-01-03 18:00:00,1.9
1978000000,-13.48,42.54,22.528421052631575,989.45,1978-01-04 00:00:00,1.9
1978000000,-13.48,42.07,31.747368421052627,985.92,1978-01-04 06:00:00,1.9
1978000000,-13.95,42.77,27.025964912280696,986.04,1978-01-04 12:00:00,1.9
1978000000,-14.18,43.01,27.748421052631574,987.96,1978-01-04 18:00:00,1.9
1978000000,-14.65,42.77,28.28771929824561,984.95,1978-01-05 00:00:00,1.9
1978000000,-15.12,42.07,28.145263157894732,984.44,1978-01-05 06:00:00,1.9
1978000000,-14.88,41.6,33.924912280701754,978.41,1978-01-05 12:00:00,2.9
1978000000,-14.65,41.13,27.931578947368415,978.96,1978-01-05 18:00:00,1.9
1978000000,-14.41,41.13,27.982456140350873,980.13,1978-01-06 00:00:00,1.9
1978000000,-14.65,41.13,32.439298245614026,980.14,1978-01-06 06:00:00,2.9
1978000000,-15.35,40.9,30.862105263157886,979.77,1978-01-06 12:00:00,1.9
1978000000,-15.35,41.13,28.654035087719294,979.76,1978-01-06 18:00:00,1.9
1978000000,-15.59,40.66,25.092631578947366,979.5,1978-01-07 00:00:00,1.9
1978000000,-16.05,40.2,26.364561403508766,983.36,1978-01-07 06:00:00,1.9
1978000000,-16.29,39.73,26.445964912280697,981.38,1978-01-07 12:00:00,1.9
1978000000,-16.05,39.49,28.80666666666666,979.77,1978-01-07 18:00:00,1.9
1978000000,-16.29,39.73,26.29333333333333,979.7,1978-01-08 00:00:00,1.9
1978000000,-16.99,39.49,25.591228070175433,984.81,1978-01-08 06:00:00,1.9
1978000021,-8.09,103.95,17.796842105263153,1001.58,1978-01-06 18:00:00,1.9
1978000021,-9.73,103.24,19.91333333333333,996.29,1978-01-07 00:00:00,1.9
1978000021,-10.2,103.71,18.75333333333333,995.97,1978-01-07 06:00:00,1.9
1978000021,-10.9,104.18,21.714385964912278,993.72,1978-01-07 12:00:00,1.9
1978000021,-10.9,104.18,22.40631578947368,992.88,1978-01-07 18:00:00,1.9
1978000021,-11.13,104.88,24.2378947368421,989.45,1978-01-08 00:00:00,1.9
1978000021,-12.07,105.35,23.24070175438596,986.32,1978-01-08 06:00:00,1.9
1978000021,-12.77,106.05,25.977894736842103,987.26,1978-01-08 12:00:00,1.9
1978000021,-13.71,106.29,26.761403508771927,984.88,1978-01-08 18:00:00,1.9
1978000021,-14.65,106.29,26.31368421052631,985.32,1978-01-09 00:00:00,1.9
1978000021,-15.35,106.29,27.839999999999996,984.11,1978-01-09 06:00:00,1.9
1978000021,-15.82,105.82,30.658596491228064,984.93,1978-01-09 12:00:00,1.9
1978000021,-16.29,105.59,32.88701754385964,983.61,1978-01-09 18:00:00,2.9
1978000021,-16.76,105.35,27.697543859649116,985.88,1978-01-10 00:00:00,1.9
1978000021,-16.99,104.88,25.6319298245614,989.55,1978-01-10 06:00:00,1.9
1978000021,-17.23,104.65,25.37754385964912,991.75,1978-01-10 12:00:00,1.9
1978000021,-17.46,104.18,21.30736842105263,992.92,1978-01-10 18:00:00,1.9
1978000021,-17.93,103.71,25.96771929824561,992.15,1978-01-11 00:00:00,1.9
1978000021,-18.87,103.71,22.782807017543856,993.4,1978-01-11 06:00:00,1.9
1978000021,-19.1,103.01,21.582105263157892,994.8,1978-01-11 12:00:00,1.9
1978000042,-10.9,64.8,29.010175438596487,982.98,1978-01-08 00:00:00,1.9
1978000042,-10.9,64.57,28.12491228070175,981.71,1978-01-08 06:00:00,1.9
1978000042,-10.66,64.57,31.411578947368415,976.64,1978-01-08 12:00:00,1.9
1978000042,-10.66,65.51,29.51894736842105,978.49,1978-01-08 18:00:00,1.9
1978000042,-12.07,65.51,31.452280701754383,976.81,1978-01-09 00:00:00,1.9
1978000042,-12.3,65.27,32.38842105263157,975.34,1978-01-09 06:00:00,2.9
1978000042,-13.24,65.27,31.889824561403504,973.62,1978-01-09 12:00:00,1.9
1978000042,-13.71,65.27,36.02105263157894,977.22,1978-01-09 18:00:00,2.9
1978000042,-15.59,65.27,31.319999999999997,974.92,1978-01-10 00:00:00,1.9
1978000042,-16.52,64.8,31.238596491228066,975.03,1978-01-10 06:00:00,1.9
1978000042,-17.93,65.27,32.418947368421044,971.7,1978-01-10 12:00:00,2.9
1978000042,-19.1,66.21,32.72421052631578,971.61,1978-01-10 18:00:00,2.9
1978000042,-20.51,66.21,36.835087719298244,965.61,1978-01-11 00:00:00,2.9
1978000042,-22.38,66.45,35.26807017543859,968.25,1978-01-11 06:00:00,2.9
1978000042,-24.49,66.91,31.411578947368415,966.76,1978-01-11 12:00:00,1.9
1978000042,-25.9,66.45,35.28842105263157,968.4,1978-01-11 18:00:00,2.9
1978000042,-27.77,64.8,37.26245614035087,964.51,1978-01-12 00:00:00,2.9
1978000042,-28.95,64.57,36.98771929824561,964.56,1978-01-12 06:00:00,2.9
1978000042,-29.41,64.34,32.74456140350877,965.34,1978-01-12 12:00:00,2.9
1978000042,-31.05,64.8,32.083157894736836,967.82,1978-01-12 18:00:00,1.9
1978000042,-31.52,65.04,29.752982456140344,969.26,1978-01-13 00:00:00,1.9
1978000042,-32.7,65.27,26.435789473684206,973.13,1978-01-13 06:00:00,1.9
1978000042,-33.4,65.74,26.47649122807017,974.98,1978-01-13 12:00:00,1.9
1978000042,-33.87,64.57,27.066666666666663,976.62,1978-01-13 18:00:00,1.9
1978000042,-33.87,63.4,25.835438596491226,975.12,1978-01-14 00:00:00,1.9
1978000042,-33.87,63.4,24.22771929824561,977.66,1978-01-14 06:00:00,1.9
1978000042,-34.57,63.63,24.583859649122804,977.4,1978-01-14 12:00:00,1.9
1978000042,-35.04,64.1,22.518245614035084,981.1,1978-01-14 18:00:00,1.9
1978000042,-35.98,64.8,22.721754385964907,982.49,1978-01-15 00:00:00,1.9
1978000042,-36.91,65.74,21.215789473684207,985.62,1978-01-15 06:00:00,1.9
1978000042,-38.32,67.62,20.707017543859646,987.17,1978-01-15 12:00:00,1.9
1978000042,-40.2,69.96,21.510877192982452,988.42,1978-01-15 18:00:00,1.9
1978000075,-9.73,124.8,21.07333333333333,988.16,1978-01-09 18:00:00,1.9
1978000075,-10.43,124.57,23.138947368421046,989.74,1978-01-10 00:00:00,1.9
1978000075,-10.9,124.1,26.5578947368421,985.05,1978-01-10 06:00:00,1.9
1978000075,-11.13,123.63,30.80105263157894,979.27,1978-01-10 12:00:00,1.9
1978000075,-11.13,123.16,35.89894736842105,974.72,1978-01-10 18:00:00,2.9
1978000075,-11.6,123.63,34.240350877192974,974.99,1978-01-11 00:00:00,2.9
1978000075,-13.01,123.63,30.750175438596486,971.35,1978-01-11 06:00:00,1.9
1978000075,-14.18,122.7,32.87684210526316,970.57,1978-01-11 12:00:00,2.9
1978000075,-14.88,121.99,27.483859649122802,970.97,1978-01-11 18:00:00,1.9
1978000075,-15.59,121.05,31.330175438596484,969.09,1978-01-12 00:00:00,1.9
1978000075,-16.52,120.12,29.53929824561403,967.71,1978-01-12 06:00:00,1.9
1978000075,-17.46,119.18,40.46771929824561,961.36,1978-01-12 12:00:00,2.9
1978000075,-18.16,118.24,42.26877192982455,952.95,1978-01-12 18:00:00,3.9
1978000075,-19.1,117.77,39.81649122807017,955.72,1978-01-13 00:00:00,2.9
1978000075,-20.27,117.07,43.52035087719298,954.04,1978-01-13 06:00:00,3.9
1978000075,-21.21,116.6,34.81017543859649,960.92,1978-01-13 12:00:00,2.9
1978000075,-22.15,116.13,30.28210526315789,966.35,1978-01-13 18:00:00,1.9
1978000075,-23.09,115.9,27.45333333333333,973.79,1978-01-14 00:00:00,1.9
1978000075,-24.02,115.9,26.354385964912275,977.04,1978-01-14 06:00:00,1.9
1978000075,-25.2,115.9,25.092631578947366,979.68,1978-01-14 12:00:00,1.9
1978000075,-26.37,116.13,21.673684210526314,980.81,1978-01-14 18:00:00,1.9
1978000075,-27.77,116.84,20.615438596491227,984.16,1978-01-15 00:00:00,1.9
1978000075,-29.88,118.48,22.599649122807016,982.8,1978-01-15 06:00:00,1.9
1978000075,-31.76,120.82,21.531228070175434,981.84,1978-01-15 12:00:00,1.9
1978000100,-20.51,40.66,29.47824561403508,987.05,1978-01-13 00:00:00,1.9
1978000100,-20.27,40.43,32.98877192982456,977.34,1978-01-13 06:00:00,2.9
1978000100,-20.27,40.9,32.20526315789473,976.95,1978-01-13 12:00:00,1.9
1978000100,-20.27,41.6,31.045263157894734,978.47,1978-01-13 18:00:00,1.9
1978000100,-20.98,42.3,30.8519298245614,975.91,1978-01-14 00:00:00,1.9
1978000100,-20.98,43.24,32.0119298245614,975.55,1978-01-14 06:00:00,1.9
1978000100,-21.45,43.71,30.322807017543855,974.5,1978-01-14 12:00:00,1.9
1978000100,-20.98,43.71,32.99894736842105,977.98,1978-01-14 18:00:00,2.9
1978000100,-20.74,44.18,27.03614035087719,978.16,1978-01-15 00:00:00,1.9
1978000100,-20.51,44.65,25.021403508771925,984.12,1978-01-15 06:00:00,1.9
1978000100,-20.98,44.88,20.035438596491225,987.8,1978-01-15 12:00:00,1.9
1978000100,-21.21,45.12,19.374035087719296,993.69,1978-01-15 18:00:00,1.9
1978000100,-20.98,44.65,17.82736842105263,995.71,1978-01-16 00:00:00,1.9
1978000100,-20.74,44.41,18.804210526315785,998.61,1978-01-16 06:00:00,1.9
1978000100,-20.74,44.18,19.943859649122807,996.76,1978-01-16 12:00:00,1.9
1978000117,-18.63,41.84,20.523859649122805,993.7,1978-01-17 12:00:00,1.9
1978000117,-18.87,41.84,28.185964912280696,986.98,1978-01-17 18:00:00,1.9
1978000117,-19.1,40.9,28.094385964912277,982.04,1978-01-18 00:00:00,1.9
1978000117,-19.34,39.73,29.10175438596491,977.17,1978-01-18 06:00:00,1.9
1978000117,-19.34,38.79,34.59649122807017,970.28,1978-01-18 12:00:00,2.9
1978000117,-19.1,38.09,36.62140350877193,967.62,1978-01-18 18:00:00,2.9
1978000117,-19.1,38.09,39.37894736842105,963.11,1978-01-19 00:00:00,2.9
1978000117,-19.1,37.85,36.560350877192974,970.59,1978-01-19 06:00:00,2.9
1978000117,-19.34,37.62,39.623157894736835,967.71,1978-01-19 12:00:00,2.9
1978000117,-19.34,37.38,42.01438596491227,963.25,1978-01-19 18:00:00,2.9
1978000117,-19.57,37.15,41.342807017543855,962.98,1978-01-20 00:00:00,2.9
1978000117,-19.57,36.45,36.66210526315789,968.82,1978-01-20 06:00:00,2.9
1978000117,-19.57,35.74,34.35228070175438,966.7,1978-01-20 12:00:00,2.9
1978000117,-19.34,34.8,32.317192982456135,973.46,1978-01-20 18:00:00,2.9
1978000117,-18.63,34.1,22.47754385964912,977.69,1978-01-21 00:00:00,1.9
1978000117,-17.93,33.16,20.645964912280697,988.34,1978-01-21 06:00:00,1.9
1978000139,-16.52,168.87,20.350877192982452,999.31,1978-01-18 12:00:00,1.9
1978000139,-16.99,169.1,20.859649122807014,994.05,1978-01-18 18:00:00,1.9
1978000139,-17.46,168.87,25.743859649122804,991.71,1978-01-19 00:00:00,1.9
1978000139,-17.93,168.87,32.327368421052626,985.22,1978-01-19 06:00:00,2.9
1978000139,-18.16,168.4,30.221052631578942,981.47,1978-01-19 12:00:00,1.9
1978000139,-18.63,167.93,30.56701754385964,980.96,1978-01-19 18:00:00,1.9
1978000139,-19.1,167.46,30.505964912280696,975.55,1978-01-20 00:00:00,1.9
1978000139,-19.8,166.76,31.299649122807015,975.18,1978-01-20 06:00:00,1.9
1978000139,-20.74,166.05,30.648421052631576,976.72,1978-01-20 12:00:00,1.9
1978000139,-21.68,164.88,28.63368421052631,975.06,1978-01-20 18:00:00,1.9
1978000139,-22.85,164.18,28.54210526315789,973.08,1978-01-21 00:00:00,1.9
1978000139,-24.26,163.24,29.315438596491223,975.76,1978-01-21 06:00:00,1.9
1978000139,-25.9,162.77,27.412631578947366,978.42,1978-01-21 12:00:00,1.9
1978000139,-27.3,162.3,27.321052631578944,979.42,1978-01-21 18:00:00,1.9
1978000139,-28.95,162.3,27.422807017543853,981.87,1978-01-22 00:00:00,1.9
1978000139,-30.35,162.54,26.80210526315789,984.03,1978-01-22 06:00:00,1.9
1978000139,-31.29,163.24,26.598596491228065,991.33,1978-01-22 12:00:00,1.9
1978000139,-32.23,163.95,25.98807017543859,991.37,1978-01-22 18:00:00,1.9
1978000139,-33.16,164.41,22.721754385964907,995.46,1978-01-23 00:00:00,1.9
1978000139,-34.1,165.35,21.37859649122807,996.78,1978-01-23 06:00:00,1.9
1978000139,-35.04,166.52,21.2259649122807,999.3,1978-01-23 12:00:00,1.9
1978000139,-36.21,167.46,21.66350877192982,997.45,1978-01-23 18:00:00,1.9
1978000139,-36.91,168.87,19.811578947368417,998.73,1978-01-24 00:00:00,1.9
1978000139,-38.09,169.34,21.164912280701753,997.8,1978-01-24 06:00:00,1.9
1978000164,-12.3,69.26,24.7059649122807,980.99,1978-01-20 12:00:00,1.9
1978000164,-13.01,69.26,24.90947368421052,989.07,1978-01-20 18:00:00,1.9
1978000164,-13.24,69.73,22.55894736842105,987.69,1978-01-21 00:00:00,1.9
1978000164,-14.18,70.43,22.66070175438596,988.97,1978-01-21 06:00:00,1.9
1978000164,-15.12,71.37,25.12315789473684,981.82,1978-01-21 12:00:00,1.9
1978000164,-16.29,72.3,27.697543859649116,976.73,1978-01-21 18:00:00,1.9
1978000164,-17.46,73.24,29.19333333333333,970.15,1978-01-22 00:00:00,1.9
1978000164,-18.4,73.95,35.10526315789473,966.21,1978-01-22 06:00:00,2.9
1978000164,-19.57,75.12,30.556842105263154,970.01,1978-01-22 12:00:00,1.9
1978000164,-20.74,75.82,29.76315789473684,979.74,1978-01-22 18:00:00,1.9
1978000164,-21.91,76.52,29.305263157894732,977.53,1978-01-23 00:00:00,1.9
1978000164,-23.55,76.99,27.504210526315784,980.58,1978-01-23 06:00:00,1.9
1978000164,-24.96,77.23,35.18666666666666,979.86,1978-01-23 12:00:00,2.9
1978000164,-26.6,77.7,33.03964912280701,980.77,1978-01-23 18:00:00,2.9
1978000164,-28.01,77.93,26.54771929824561,985.35,1978-01-24 00:00:00,1.9
1978000164,-29.88,78.16,25.2859649122807,991.62,1978-01-24 06:00:00,1.9
1978000164,-31.99,78.4,26.791929824561397,992.55,1978-01-24 12:00:00,1.9
1978000164,-33.63,78.4,29.02035087719298,994.28,1978-01-24 18:00:00,1.9
1978000164,-34.57,79.34,28.61333333333333,991.89,1978-01-25 00:00:00,1.9
1978000164,-36.21,80.51,27.483859649122802,992.77,1978-01-25 06:00:00,1.9
1978000164,-36.21,81.68,24.30912280701754,994.33,1978-01-25 12:00:00,1.9
1978000164,-36.45,83.55,19.49614035087719,998.21,1978-01-25 18:00:00,1.9
1978000187,-21.91,204.49,19.82175438596491,1001.6,1978-01-22 06:00:00,1.9
1978000187,-22.38,204.49,19.302807017543856,998.18,1978-01-22 12:00:00,1.9
1978000187,-23.32,204.49,21.643157894736838,999.04,1978-01-22 18:00:00,1.9
1978000187,-24.02,204.02,26.852982456140346,993.89,1978-01-23 00:00:00,1.9
1978000187,-24.02,204.49,29.38666666666666,993.09,1978-01-23 06:00:00,1.9
1978000187,-24.49,204.49,24.451578947368418,992.1,1978-01-23 12:00:00,1.9
1978000187,-25.2,204.26,21.704210526315784,994.29,1978-01-23 18:00:00,1.9
1978000187,-25.9,204.49,21.164912280701753,994.36,1978-01-24 00:00:00,1.9
1978000187,-27.07,204.73,21.531228070175434,992.49,1978-01-24 06:00:00,1.9
1978000187,-28.01,204.49,22.955789473684206,989.99,1978-01-24 12:00:00,1.9
1978000187,-28.95,204.73,24.024210526315784,990.89,1978-01-24 18:00:00,1.9
1978000187,-30.12,204.73,23.423859649122804,988.83,1978-01-25 00:00:00,1.9
1978000187,-30.59,204.96,24.268421052631577,988.86,1978-01-25 06:00:00,1.9
1978000187,-31.05,205.2,21.287017543859648,990.05,1978-01-25 12:00:00,1.9
1978000187,-31.52,205.43,22.121403508771923,993.08,1978-01-25 18:00:00,1.9
1978000187,-31.99,205.9,20.73754385964912,995.43,1978-01-26 00:00:00,1.9
1978000187,-32.46,206.37,23.33228070175438,996.85,1978-01-26 06:00:00,1.9
1978000187,-32.93,206.6,22.833684210526314,997.91,1978-01-26 12:00:00,1.9
1978000187,-33.16,207.07,20.289824561403506,1001.35,1978-01-26 18:00:00,1.9
1978000207,-12.54,145.2,25.662456140350873,991.07,1978-01-28 00:00:00,1.9
1978000207,-13.71,145.66,24.98070175438596,985.53,1978-01-28 06:00:00,1.9
1978000207,-13.95,145.9,29.681754385964908,984.81,1978-01-28 12:00:00,1.9
1978000207,-14.65,146.13,28.328421052631573,976.2,1978-01-28 18:00:00,1.9
1978000207,-14.88,146.37,29.488421052631576,981.46,1978-01-29 00:00:00,1.9
1978000207,-15.82,146.6,30.373684210526314,975.15,1978-01-29 06:00:00,1.9
1978000207,-16.29,146.6,33.43649122807017,974.83,1978-01-29 12:00:00,2.9
1978000207,-16.99,146.6,37.87298245614034,972.11,1978-01-29 18:00:00,2.9
1978000207,-17.46,146.6,37.13017543859649,973.44,1978-01-30 00:00:00,2.9
1978000207,-18.4,146.37,36.30596491228069,971.1,1978-01-30 06:00:00,2.9
1978000207,-18.63,146.13,29.061052631578942,984.01,1978-01-30 12:00:00,1.9
1978000207,-19.34,145.66,21.06315789473684,989.55,1978-01-30 18:00:00,1.9
1978000207,-19.8,144.96,17.562807017543857,997.13,1978-01-31 00:00:00,1.9
1978000207,-21.21,144.96,18.152982456140347,997.52,1978-01-31 06:00:00,1.9
1978000222,-11.37,54.73,21.50070175438596,997.95,1978-01-29 18:00:00,1.9
1978000222,-11.84,54.26,23.841052631578943,990.49,1978-01-30 00:00:00,1.9
1978000222,-12.54,53.32,24.03438596491228,984.1,1978-01-30 06:00:00,1.9
1978000222,-12.3,53.32,32.439298245614026,978.29,1978-01-30 12:00:00,2.9
1978000222,-12.77,53.32,33.47719298245613,972.85,1978-01-30 18:00:00,2.9
1978000222,-13.24,53.09,37.51684210526315,967.06,1978-01-31 00:00:00,2.9
1978000222,-13.71,53.09,39.480701754385954,970.0,1978-01-31 06:00:00,2.9
1978000222,-14.18,52.15,43.63228070175438,960.52,1978-01-31 12:00:00,3.9
1978000222,-14.18,52.15,45.484210526315785,955.84,1978-01-31 18:00:00,3.9
1978000222,-14.65,51.68,45.70807017543859,957.49,1978-02-01 00:00:00,3.9
1978000222,-14.88,51.21,45.32140350877192,963.23,1978-02-01 06:00:00,3.9
1978000222,-15.82,50.98,40.54912280701754,963.69,1978-02-01 12:00:00,2.9
1978000222,-15.82,50.27,39.76561403508771,967.03,1978-02-01 18:00:00,2.9
1978000222,-15.82,49.8,32.418947368421044,969.53,1978-02-02 00:00:00,2.9
1978000222,-15.82,48.87,30.261754385964906,981.98,1978-02-02 06:00:00,1.9
1978000222,-15.82,47.7,28.084210526315786,980.9,1978-02-02 12:00:00,1.9
1978000222,-16.52,47.46,28.440350877192976,987.38,1978-02-02 18:00:00,1.9
1978000222,-17.23,46.52,24.624561403508768,986.77,1978-02-03 00:00:00,1.9
1978000222,-16.29,47.23,29.77333333333333,989.77,1978-02-03 06:00:00,1.9
1978000242,-10.43,166.76,18.254736842105263,996.62,1978-01-30 06:00:00,1.9
1978000242,-10.66,165.59,19.42491228070175,1000.12,1978-01-30 12:00:00,1.9
1978000242,-10.9,164.88,21.185263157894735,996.08,1978-01-30 18:00:00,1.9
1978000242,-10.9,164.18,18.977192982456135,999.03,1978-01-31 00:00:00,1.9
1978000242,-11.37,164.18,20.38140350877193,996.86,1978-01-31 06:00:00,1.9
1978000242,-12.3,163.95,21.032631578947367,995.86,1978-01-31 12:00:00,1.9
1978000242,-13.01,163.24,19.526666666666664,994.35,1978-01-31 18:00:00,1.9
1978000242,-13.48,162.07,22.029824561403505,994.02,1978-02-01 00:00:00,1.9
1978000242,-13.95,161.13,23.48491228070175,986.17,1978-02-01 06:00:00,1.9
1978000242,-14.18,159.73,25.37754385964912,989.76,1978-02-01 12:00:00,1.9
1978000242,-14.41,158.79,25.021403508771925,984.57,1978-02-01 18:00:00,1.9
1978000242,-14.88,157.62,21.37859649122807,989.73,1978-02-02 00:00:00,1.9
1978000242,-15.35,156.45,22.955789473684206,984.47,1978-02-02 06:00:00,1.9
1978000242,-15.59,155.51,24.838245614035085,985.81,1978-02-02 12:00:00,1.9
1978000242,-15.82,154.57,23.779999999999998,983.94,1978-02-02 18:00:00,1.9
1978000242,-16.29,153.63,25.682807017543855,984.52,1978-02-03 00:00:00,1.9
1978000242,-16.29,152.93,25.235087719298242,984.08,1978-02-03 06:00:00,1.9
1978000242,-16.29,151.76,28.80666666666666,978.74,1978-02-03 12:00:00,1.9
1978000242,-16.05,151.29,24.838245614035085,982.81,1978-02-03 18:00:00,1.9
1978000242,-16.05,150.59,25.21473684210526,984.49,1978-02-04 00:00:00,1.9
1978000242,-16.29,150.12,32.307017543859644,974.04,1978-02-04 06:00:00,2.9
1978000242,-16.52,149.88,38.61578947368421,965.82,1978-02-04 12:00:00,2.9
1978000242,-16.52,149.41,43.32701754385964,958.61,1978-02-04 18:00:00,3.9
1978000242,-16.52,149.18,44.89403508771929,959.87,1978-02-05 00:00:00,3.9
1978000242,-16.52,149.41,44.252982456140344,951.24,1978-02-05 06:00:00,3.9
1978000242,-16.29,149.88,43.18456140350876,951.58,1978-02-05 12:00:00,3.9
1978000242,-16.76,150.12,44.35473684210526,951.03,1978-02-05 18:00:00,3.9
1978000242,-17.23,150.59,44.995789473684205,954.14,1978-02-06 00:00:00,3.9
1978000242,-17.7,151.29,41.11894736842104,953.07,1978-02-06 06:00:00,2.9
1978000242,-18.16,151.76,48.67929824561403,953.52,1978-02-06 12:00:00,3.9
1978000242,-18.4,151.99,43.97824561403508,958.56,1978-02-06 18:00:00,3.9
1978000242,-19.1,152.23,40.945964912280694,961.8,1978-02-07 00:00:00,2.9
1978000242,-19.34,152.23,39.37894736842105,965.1,1978-02-07 06:00:00,2.9
1978000242,-20.04,151.99,41.597192982456136,968.22,1978-02-07 12:00:00,2.9
1978000242,-20.27,151.29,37.944210526315786,965.51,1978-02-07 18:00:00,2.9
1978000242,-20.51,150.59,36.478947368421046,970.13,1978-02-08 00:00:00,2.9
1978000242,-20.51,150.12,31.10631578947368,972.93,1978-02-08 06:00:00,1.9
1978000242,-20.51,149.41,30.36350877192982,978.14,1978-02-08 12:00:00,1.9
1978000242,-20.27,148.24,26.13052631578947,982.37,1978-02-08 18:00:00,1.9
1978000242,-20.51,147.54,23.71894736842105,989.12,1978-02-09 00:00:00,1.9
1978000242,-20.74,147.07,19.536842105263155,990.38,1978-02-09 06:00:00,1.9
1978000242,-20.74,146.37,18.42771929824561,996.18,1978-02-09 12:00:00,1.9
1978000288,-23.32,178.71,18.122456140350874,992.95,1978-02-01 12:00:00,1.9
1978000288,-25.2,179.18,19.41473684210526,992.84,1978-02-02 00:00:00,1.9
1978000288,-25.66,179.65,25.235087719298242,985.88,1978-02-02 06:00:00,1.9
1978000288,-26.37,179.65,31.69649122807017,985.51,1978-02-02 12:00:00,1.9
1978000288,-26.6,180.12,26.761403508771927,984.94,1978-02-02 18:00:00,1.9
1978000288,-27.54,180.12,21.96877192982456,984.37,1978-02-03 00:00:00,1.9
1978000288,-28.48,179.65,25.011228070175434,981.75,1978-02-03 06:00:00,1.9
1978000288,-29.41,178.71,25.06210526315789,981.27,1978-02-03 12:00:00,1.9
1978000288,-30.12,177.07,23.922456140350874,981.04,1978-02-03 18:00:00,1.9
1978000288,-30.12,175.9,23.596842105263157,981.63,1978-02-04 00:00:00,1.9
1978000288,-30.59,175.9,25.47929824561403,979.4,1978-02-04 06:00:00,1.9
1978000288,-31.76,175.43,25.06210526315789,979.63,1978-02-04 12:00:00,1.9
1978000288,-32.93,174.02,24.105614035087715,979.05,1978-02-04 18:00:00,1.9
1978000288,-33.63,172.62,22.630175438596485,983.35,1978-02-05 00:00:00,1.9
1978000288,-33.87,172.15,21.887368421052628,984.04,1978-02-05 06:00:00,1.9
1978000288,-34.57,172.15,20.869824561403508,987.17,1978-02-05 12:00:00,1.9
1978000288,-35.98,172.62,21.24631578947368,988.47,1978-02-05 18:00:00,1.9
1978000288,-38.09,173.32,20.127017543859647,991.85,1978-02-06 00:00:00,1.9
1978000288,-40.43,174.73,21.81614035087719,993.62,1978-02-06 06:00:00,1.9
1978000288,-43.24,177.07,22.019649122807014,993.87,1978-02-06 12:00:00,1.9
1978000310,-15.59,82.15,26.31368421052631,988.23,1978-02-04 06:00:00,1.9
1978000310,-15.35,81.91,29.488421052631576,986.26,1978-02-04 12:00:00,1.9
1978000310,-15.82,82.38,31.920350877192977,984.82,1978-02-04 18:00:00,1.9
1978000310,-16.99,82.85,29.70210526315789,981.48,1978-02-05 00:00:00,1.9
1978000310,-17.46,83.32,30.902807017543857,982.14,1978-02-05 06:00:00,1.9
1978000310,-18.87,83.55,31.604912280701747,978.71,1978-02-05 12:00:00,1.9
1978000310,-19.8,84.02,29.885263157894734,982.14,1978-02-05 18:00:00,1.9
1978000310,-20.27,84.49,23.49508771929824,985.61,1978-02-06 00:00:00,1.9
1978000310,-20.98,84.49,25.21473684210526,989.15,1978-02-06 06:00:00,1.9
1978000310,-21.45,84.26,28.012982456140346,988.79,1978-02-06 12:00:00,1.9
1978000310,-21.91,84.26,30.902807017543857,990.87,1978-02-06 18:00:00,1.9
1978000310,-22.62,84.02,30.963859649122803,990.05,1978-02-07 00:00:00,1.9
1978000310,-22.85,84.26,34.22,989.9,1978-02-07 06:00:00,2.9
1978000310,-23.32,84.96,29.4578947368421,989.54,1978-02-07 12:00:00,1.9
1978000310,-24.26,84.49,30.302456140350873,992.02,1978-02-07 18:00:00,1.9
1978000310,-26.13,83.55,32.17473684210526,989.45,1978-02-08 00:00:00,1.9
1978000310,-25.66,82.85,28.80666666666666,987.96,1978-02-08 06:00:00,1.9
1978000310,-26.84,81.68,24.939999999999998,989.99,1978-02-08 12:00:00,1.9
1978000310,-27.54,80.51,25.611578947368418,996.0,1978-02-08 18:00:00,1.9
1978000310,-28.95,78.16,23.199999999999996,996.56,1978-02-09 00:00:00,1.9
1978000310,-29.88,76.52,19.943859649122807,997.86,1978-02-09 06:00:00,1.9
1978000332,-18.63,166.29,18.651578947368417,992.33,1978-02-05 06:00:00,1.9
1978000332,-18.63,167.23,23.525614035087717,990.53,1978-02-05 12:00:00,1.9
1978000332,-18.87,168.4,26.466315789473683,988.01,1978-02-05 18:00:00,1.9
1978000332,-19.34,169.34,27.94175438596491,982.54,1978-02-06 00:00:00,1.9
1978000332,-19.8,170.27,23.454385964912277,987.64,1978-02-06 06:00:00,1.9
1978000332,-20.27,171.21,30.322807017543855,989.01,1978-02-06 12:00:00,1.9
1978000332,-20.98,171.68,25.784561403508768,985.94,1978-02-06 18:00:00,1.9
1978000332,-22.38,171.91,24.4719298245614,990.83,1978-02-07 00:00:00,1.9
1978000332,-23.79,172.38,22.23333333333333,990.79,1978-02-07 06:00:00,1.9
1978000332,-24.73,173.32,24.553333333333327,988.68,1978-02-07 12:00:00,1.9
1978000332,-26.13,174.49,22.019649122807014,987.63,1978-02-07 18:00:00,1.9
1978000332,-27.77,175.66,26.435789473684206,987.32,1978-02-08 00:00:00,1.9
1978000332,-29.41,176.84,23.14912280701754,983.12,1978-02-08 06:00:00,1.9
1978000332,-31.05,178.01,25.112982456140347,986.77,1978-02-08 12:00:00,1.9
1978000347,25.9,311.6,22.670877192982452,1005.12,1978-02-06 12:00:00,1.9
1978000347,26.37,311.13,22.935438596491224,1002.87,1978-02-06 18:00:00,1.9
